# configuration for fasttrips
[fasttrips]
iterations                    = 1
pathfinding_type              = Deterministic Assignment
simulation                    = True
output_passenger_trajectories = True
time_window                   = 30
create_skims                  = False
stochastic_dispersion         = 1.0
stochastic_pathset_size       = 1000
capacity_constraint           = False
trace_person_ids              = ['paperboy','marge']
number_of_processes           = 2
bump_buffer                   = 5
bump_one_at_a_time            = True

# pathfinding configuration
[pathfinding]
in_vehicle_time_weight        = 1.0
wait_time_weight              = 1.77
walk_access_time_weight       = 3.93
walk_egress_time_weight       = 3.93
walk_transfer_time_weight     = 3.93
transfer_penalty              = 47.73
schedule_delay_weight         = 0
fare_per_boarding             = 0
value_of_time                 = 999
