# configuration for fasttrips
[fasttrips]
iterations                    = 1
pathfinding_type              = Deterministic Assignment
simulation                    = True
output_passenger_trajectories = True
time_window                   = 30
create_skims                  = False
prepend_route_id_to_trip_id   = True
stochastic_dispersion         = 0.8
stochastic_max_stop_process_count = 1
stochastic_pathset_size       = 1000
capacity_constraint           = False
trace_person_ids              = ['bunnies']
number_of_processes           = 2
bump_buffer                   = 5
